id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_colegio_colegio,colegio.colegio,model_colegio_colegio,base.group_user,1,1,1,1
access_colegio_materia,colegio.materia,model_colegio_materia,base.group_user,1,1,1,1
access_colegio_curso,colegio.curso,model_colegio_curso,base.group_user,1,1,1,1
access_colegio_ciclo,colegio.ciclo,model_colegio_ciclo,base.group_user,1,1,1,1
access_colegio_curso_materia,colegio.curso_materia,model_colegio_curso_materia,base.group_user,1,1,1,1
access_colegio_estudiante,colegio.estudiante,model_colegio_estudiante,base.group_user,1,1,1,1
access_colegio_gestion,colegio.gestion,model_colegio_gestion,base.group_user,1,1,1,1
access_colegio_horario,colegio.horario,model_colegio_horario,base.group_user,1,1,1,1
access_colegio_inscripcion,colegio.inscripcion,model_colegio_inscripcion,base.group_user,1,1,1,1
access_colegio_mensualidad,colegio.mensualidad,model_colegio_mensualidad,base.group_user,1,1,1,1
access_colegio_modalidad_gestion,colegio.modalidad_gestion,model_colegio_modalidad_gestion,base.group_user,1,1,1,1
access_colegio_nota,colegio.nota,model_colegio_nota,base.group_user,1,1,1,1
access_colegio_profesor,colegio.profesor,model_colegio_profesor,base.group_user,1,1,1,1
access_colegio_subnota,colegio.subnota,model_colegio_subnota,base.group_user,1,1,1,1
access_colegio_tutor,colegio.tutor,model_colegio_tutor,base.group_user,1,1,1,1
access_colegio_comunicado,colegio.comunicado,model_colegio_comunicado,base.group_user,1,1,1,1
access_colegio_comunicado_usuario,colegio.comunicado_usuario,model_colegio_comunicado_usuario,base.group_user,1,1,1,1
access_colegio_estudiante_tutor,colegio.estudiante_tutor,model_colegio_estudiante_tutor,base.group_user,1,1,1,1
access_colegio_asistencia,colegio.asistencia,model_colegio_asistencia,base.group_user,1,1,1,1
access_colegio_asistenciawizard,colegio.asistenciawizard,model_colegio_asistenciawizard,base.group_user,1,1,1,1
access_colegio_asistencialine,colegio.asistencialine,model_colegio_asistencialine,base.group_user,1,1,1,1
access_colegio_actividad,colegio.actividad,model_colegio_actividad,base.group_user,1,1,1,1
access_colegio_actividad_usuario,colegio.actividad_usuario,model_colegio_actividad_usuario,base.group_user,1,1,1,1
access_colegio_agenda,colegio.agenda,model_colegio_agenda,base.group_user,1,1,1,1
