id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pruebamjp_pruebamjp,pruebamjp.pruebamjp,model_pruebamjp_pruebamjp,base.group_user,1,1,1,1
access_pruebamjp_materia,pruebamjp.materia,model_pruebamjp_materia,base.group_user,1,1,1,1
access_pruebamjp_curso,pruebamjp.curso,model_pruebamjp_curso,base.group_user,1,1,1,1
access_pruebamjp_ciclo,pruebamjp.ciclo,model_pruebamjp_ciclo,base.group_user,1,1,1,1
access_pruebamjp_curso_materia,pruebamjp.curso_materia,model_pruebamjp_curso_materia,base.group_user,1,1,1,1
access_pruebamjp_estudiante,pruebamjp.estudiante,model_pruebamjp_estudiante,base.group_user,1,1,1,1
access_pruebamjp_gestion,pruebamjp.gestion,model_pruebamjp_gestion,base.group_user,1,1,1,1
access_pruebamjp_horario,pruebamjp.horario,model_pruebamjp_horario,base.group_user,1,1,1,1
access_pruebamjp_inscripcion,pruebamjp.inscripcion,model_pruebamjp_inscripcion,base.group_user,1,1,1,1
access_pruebamjp_mensualidad,pruebamjp.mensualidad,model_pruebamjp_mensualidad,base.group_user,1,1,1,1
access_pruebamjp_modalidad_gestion,pruebamjp.modalidad_gestion,model_pruebamjp_modalidad_gestion,base.group_user,1,1,1,1
access_pruebamjp_nota,pruebamjp.nota,model_pruebamjp_nota,base.group_user,1,1,1,1
access_pruebamjp_profesor,pruebamjp.profesor,model_pruebamjp_profesor,base.group_user,1,1,1,1
access_pruebamjp_subnota,pruebamjp.subnota,model_pruebamjp_subnota,base.group_user,1,1,1,1
access_pruebamjp_tutor,pruebamjp.tutor,model_pruebamjp_tutor,base.group_user,1,1,1,1
access_pruebamjp_comunicado,pruebamjp.comunicado,model_pruebamjp_comunicado,base.group_user,1,1,1,1
access_pruebamjp_comunicado_usuario,pruebamjp.comunicado_usuario,model_pruebamjp_comunicado_usuario,base.group_user,1,1,1,1
access_pruebamjp_estudiante_tutor,pruebamjp.estudiante_tutor,model_pruebamjp_estudiante_tutor,base.group_user,1,1,1,1
access_pruebamjp_asistencia,pruebamjp.asistencia,model_pruebamjp_asistencia,base.group_user,1,1,1,1
access_pruebamjp_asistenciawizard,pruebamjp.asistenciawizard,model_pruebamjp_asistenciawizard,base.group_user,1,1,1,1
access_pruebamjp_asistencialine,pruebamjp.asistencialine,model_pruebamjp_asistencialine,base.group_user,1,1,1,1
